TipRad	49.5							
HubRad	2.475							
BldDmp	3.882	3.882	5.900					
DistBldProps	BlFract	AeroCent	StrcTwst	BMassDen	FlpStff	EdgStff	GJStff	EAStff
	0.000000	0.250000	11.100000	2.5142729E+03	2.5915848E+10	2.5915848E+10	8.9665051E+09	2.8944438E+10
	0.021053	0.250000	11.100000	3.7846476E+02	4.9957497E+09	4.9957497E+09	1.7457035E+09	5.6352286E+09
	0.052632	0.229428	11.100000	3.8296478E+02	4.4058262E+09	4.8141549E+09	1.4653051E+09	5.5856534E+09
	0.105263	0.201186	11.100000	3.9046480E+02	3.4226202E+09	4.5114969E+09	9.9797450E+08	5.5030283E+09
	0.157895	0.178549	11.100000	3.9796481E+02	2.4394143E+09	4.2088389E+09	5.3064390E+08	5.4204031E+09
	0.210526	0.160000	11.100000	4.0546483E+02	1.4562083E+09	3.9061809E+09	6.3313293E+07	5.3377779E+09
	0.263158	0.164825	9.500000	3.8829530E+02	1.2374385E+09	3.3225461E+09	5.5746991E+07	5.1154351E+09
	0.315789	0.170148	7.900000	3.7112577E+02	1.0186687E+09	2.7389113E+09	4.8180689E+07	4.8930924E+09
	0.368421	0.176047	6.300000	3.5395624E+02	7.9989887E+08	2.1552764E+09	4.0614387E+07	4.6707496E+09
	0.421053	0.182623	4.700000	3.3678671E+02	5.8112904E+08	1.5716416E+09	3.3048084E+07	4.4484068E+09
	0.473684	0.190000	3.100000	3.1961717E+02	3.6235922E+08	9.8800681E+08	2.5481782E+07	4.2260641E+09
	0.526316	0.194445	2.600000	2.8356556E+02	3.0106272E+08	8.3897205E+08	2.1407117E+07	3.7373662E+09
	0.578947	0.199506	2.100000	2.4751395E+02	2.3976622E+08	6.8993728E+08	1.7332452E+07	3.2486683E+09
	0.631579	0.205320	1.600000	2.1146234E+02	1.7846971E+08	5.4090252E+08	1.3257786E+07	2.7599704E+09
	0.684211	0.212070	1.100000	1.7541073E+02	1.1717321E+08	3.9186776E+08	9.1831208E+06	2.2712725E+09
	0.736842	0.220000	0.600000	1.3935912E+02	5.5876712E+07	2.4283300E+08	5.1084554E+06	1.7825746E+09
	0.789474	0.223950	0.480000	1.1482361E+02	4.4839760E+07	1.9900435E+08	4.1955177E+06	1.4612307E+09
	0.842105	0.228637	0.360000	9.0288107E+01	3.3802808E+07	1.5517569E+08	3.2825800E+06	1.1398868E+09
	0.894737	0.234291	0.240000	6.5752603E+01	2.2765856E+07	1.1134703E+08	2.3696423E+06	8.1854285E+08
	0.947368	0.241243	0.120000	4.1217098E+01	1.1728903E+07	6.7518379E+07	1.4567046E+06	4.9719895E+08
	1.000000	0.250000	0.000000	1.6681593E+01	6.9195130E+05	2.3689723E+07	5.4376686E+05	1.7585504E+08
